Interaction_ID,Fluoroquinolone,Co_Medication,Interaction_Effect,Severity
5d33b5e3-f60c-4fb6-92da-98737ccd735c,Ciprofloxacin,NSAIDs,Increased toxicity,High
d5319fb4-627c-40c3-9f1d-836e2abf4ba0,Moxifloxacin,Corticosteroids,Reduced efficacy,High
bd46db6b-c97d-481d-8033-0e8f0f46ec6d,Levofloxacin,Theophylline,Reduced efficacy,Moderate
9bf0b9f6-2abf-4ecc-8f3b-15543f0f6d31,Norfloxacin,NSAIDs,Increased toxicity,Low
78f66793-c1ca-4d47-a22d-6edeb5f385be,Norfloxacin,Corticosteroids,Increased toxicity,Moderate
c9e21ef8-188e-46a5-b258-06bc5e1145eb,Levofloxacin,Corticosteroids,Reduced efficacy,Low
7d21fe13-b2f6-4860-99bf-680260c8bd45,Ofloxacin,Theophylline,Reduced efficacy,High
5b769d90-83d4-436b-9164-13ac6c7ebf43,Moxifloxacin,NSAIDs,Increased toxicity,Moderate
1646d3b5-7d62-4543-8c18-02538416b6fe,Levofloxacin,Corticosteroids,No significant interaction,Moderate
a5474e0f-486e-4249-bf14-c488a9966ac3,Ofloxacin,Corticosteroids,No significant interaction,Low
2ec05266-2b1f-4670-8b27-5306e54b5900,Ciprofloxacin,Corticosteroids,No significant interaction,Low
25b4a456-66ae-4f25-9eaa-0cce5773aeae,Levofloxacin,Theophylline,Increased toxicity,Low
e86c376a-7dac-4e4f-b802-68339615c65a,Levofloxacin,Antacids,Increased toxicity,Low
234bba2a-43cf-441e-9c52-aed9c005c72b,Ofloxacin,Theophylline,No significant interaction,High
196abc55-40f8-40f6-8925-b286c495496c,Levofloxacin,Theophylline,Reduced efficacy,Moderate
b62c3deb-27ee-4ac8-9d4b-bce4d4914dcc,Moxifloxacin,Theophylline,Increased toxicity,Moderate
d72739c8-9004-4f7b-a8b3-cdb4fadbf8d9,Ciprofloxacin,Warfarin,Increased toxicity,Low
c95ae063-2f8b-4f1e-9bea-99239e770a75,Norfloxacin,NSAIDs,No significant interaction,Moderate
1d21bcdf-ba27-4665-84f4-286901ba17a1,Ciprofloxacin,Antacids,Reduced efficacy,Low
13f9f5b2-737f-45ae-a099-f845e245ed0a,Levofloxacin,Corticosteroids,Reduced efficacy,Low
f81c2176-9bd0-4acf-8b1c-d3ba0cd98052,Moxifloxacin,Warfarin,Increased toxicity,Low
a90d325b-8574-4aad-a19b-61c4da3eed6b,Moxifloxacin,Antacids,Increased toxicity,High
359f8b1a-f82c-4844-864d-7b37ec883ae3,Norfloxacin,Warfarin,No significant interaction,High
696877dd-8444-4063-a823-27c060dbf7e3,Ciprofloxacin,Corticosteroids,Reduced efficacy,Low
d6526b56-dee9-4d41-b41c-605ab7690ece,Moxifloxacin,Theophylline,Reduced efficacy,Low
c843365a-44f2-4b15-a560-ac26a4152de8,Levofloxacin,Warfarin,Reduced efficacy,High
c478c50a-543c-4ae2-bd3b-2b577f7acc93,Ciprofloxacin,Warfarin,No significant interaction,High
f444b249-4381-4e6a-895f-e3b9d2a7dad7,Ciprofloxacin,Theophylline,Increased toxicity,High
743e9caa-8ad7-4ea1-be17-1977e3c23625,Norfloxacin,Corticosteroids,Increased toxicity,High
281d0368-fc83-44ab-962a-46e9da386139,Norfloxacin,Warfarin,Reduced efficacy,Low
489fa7ca-0917-44d8-80a0-b7c969c87734,Ofloxacin,Antacids,Increased toxicity,Low
8553b253-dc7d-4271-9cdd-f8ef31c756a0,Ciprofloxacin,Theophylline,Reduced efficacy,High
1582aa3e-ef0d-45c9-a4f2-62343a18e4df,Norfloxacin,Theophylline,Reduced efficacy,Moderate
8ca4916e-2f1c-4202-b445-8e02a23ed375,Norfloxacin,NSAIDs,No significant interaction,High
196f474a-9d16-42f1-a519-cd4ada216247,Moxifloxacin,NSAIDs,Increased toxicity,Moderate
98d7082a-0183-4f0d-989a-e066e7d5b37a,Ofloxacin,NSAIDs,Increased toxicity,Moderate
33a2eda4-653a-4984-9749-924265e9989f,Ofloxacin,NSAIDs,No significant interaction,Low
41ee1f08-987a-4b94-beeb-b7690fdd8402,Ofloxacin,Theophylline,Reduced efficacy,High
f5819106-a11c-4791-8939-396033aea230,Ofloxacin,NSAIDs,Increased toxicity,Moderate
d5f9ada3-ad2a-4a34-a5d6-6e07bdedb2b2,Norfloxacin,Corticosteroids,Increased toxicity,Low
70a18bcb-f447-4595-a61f-3fc7c2d8429c,Ciprofloxacin,Antacids,Reduced efficacy,Moderate
5f316cc3-4994-4d0f-bf50-9e29cb7adcb6,Moxifloxacin,NSAIDs,Reduced efficacy,Moderate
eaa7806e-271c-43d5-aade-024cbd626eca,Norfloxacin,Corticosteroids,Reduced efficacy,High
5ca968bc-459c-44de-ac6a-3b2708f94187,Moxifloxacin,Theophylline,No significant interaction,Moderate
802a7de5-33d3-4c86-ba17-a80cfbb2b7dd,Ciprofloxacin,Theophylline,Increased toxicity,High
653563f7-0bee-45ad-9499-114a7712f85a,Levofloxacin,Corticosteroids,No significant interaction,Low
b1b6577f-eaed-4042-b8d1-6113355e257e,Moxifloxacin,NSAIDs,Reduced efficacy,Moderate
66e3da7a-d3dc-46b7-8d97-06f45281368a,Ofloxacin,Antacids,Reduced efficacy,Moderate
76fc7708-8d33-4d1d-913e-f3dfb18c9893,Moxifloxacin,Corticosteroids,Increased toxicity,Moderate
a43ac43c-69fd-4b80-8247-f745adf35557,Levofloxacin,Warfarin,Reduced efficacy,Low
6de547c3-ae6b-45e6-a840-e23f7fe42f22,Ciprofloxacin,Theophylline,Reduced efficacy,Moderate
2ab41485-a0a9-42ac-8c8b-35646a89d53e,Moxifloxacin,Corticosteroids,No significant interaction,Moderate
3e7c0bcb-17fd-4a58-88ad-072acab3e03d,Moxifloxacin,Warfarin,No significant interaction,Moderate
59c7205d-2763-4255-8818-d13af4f868be,Ofloxacin,Theophylline,Increased toxicity,Moderate
28358cd1-de9b-4563-a864-7bcbf79af2dd,Levofloxacin,Antacids,No significant interaction,Low
4a243289-f842-4b23-979a-4414c38eb1dd,Levofloxacin,Theophylline,Reduced efficacy,Low
b2f54424-c5b6-4e17-a01d-6e037de1864d,Ofloxacin,Theophylline,Reduced efficacy,High
951ad375-8dbc-41e6-8af8-a4fb0043551e,Norfloxacin,Corticosteroids,No significant interaction,High
5ab4aedc-a6d2-47c3-9851-067f36169651,Levofloxacin,Warfarin,Increased toxicity,Low
47bd42b9-07f1-424b-bff3-95c739fec487,Ofloxacin,NSAIDs,No significant interaction,Low
59c4e31d-ec5f-4411-a4a2-4be77a37ad25,Levofloxacin,Corticosteroids,Increased toxicity,Moderate
89e3da7e-701f-409f-a15d-1646fc5cb32f,Ciprofloxacin,NSAIDs,Reduced efficacy,Low
c326dd06-7470-4ddb-9493-5b8a251996c8,Moxifloxacin,Corticosteroids,No significant interaction,Low
deb9a48a-b41a-4f74-a236-12d90d00f4b9,Ofloxacin,Corticosteroids,Reduced efficacy,Low
fff20f3f-26e6-4802-8f12-6f771c40b7c8,Ofloxacin,Warfarin,Increased toxicity,Low
867341a4-d811-4cee-8042-64f289c7f38f,Norfloxacin,Antacids,Increased toxicity,Moderate
34350979-78d8-4355-8410-a0ae0d98315e,Ciprofloxacin,NSAIDs,No significant interaction,Moderate
84f418f4-3400-4f6c-9352-5ef1aa031775,Levofloxacin,Theophylline,Reduced efficacy,High
a562cd88-85ce-41da-a91f-922bcdcadc1c,Levofloxacin,Warfarin,No significant interaction,Moderate
2e71c2b4-1649-4895-bb24-c7bd666ce0fe,Norfloxacin,NSAIDs,No significant interaction,Moderate
9a55fe8d-af31-4ffb-ac9d-df95edbed5a7,Ofloxacin,Theophylline,Increased toxicity,Moderate
588f1c86-256e-4bd9-b2a7-7753662d32a9,Ciprofloxacin,Theophylline,Increased toxicity,Moderate
62224ae2-c37a-4bd3-9d3d-829accd8adb2,Ciprofloxacin,Corticosteroids,Increased toxicity,Moderate
e4640bec-5747-457f-8958-faefa7a9cec5,Norfloxacin,Theophylline,Increased toxicity,High
d6e3ace6-5610-4a3e-94c8-b9112bef92f3,Levofloxacin,Theophylline,Increased toxicity,Moderate
e10d5df5-6f63-4c14-8dcc-d6666a88f4d7,Ofloxacin,NSAIDs,No significant interaction,Low
779bbe6e-070b-43e1-9bbf-822168bafd29,Levofloxacin,Theophylline,Increased toxicity,Moderate
0a3583ec-cef4-4248-b266-7f79be93fecd,Levofloxacin,NSAIDs,Increased toxicity,Moderate
b2469009-3268-4d45-bce5-a851b6bf6225,Levofloxacin,Antacids,Increased toxicity,Low
ca6400dd-bb4a-4db2-a582-e106cf8ede7f,Ciprofloxacin,NSAIDs,Reduced efficacy,Low
ab1c5518-5a26-48ff-83d5-af842f551153,Levofloxacin,Warfarin,Increased toxicity,Moderate
7940465d-385b-4991-8448-a6eb2092692c,Levofloxacin,Corticosteroids,Increased toxicity,High
51bb0ec5-98e3-4954-9a18-71bd13832b7a,Ciprofloxacin,Corticosteroids,Increased toxicity,Moderate
4a0bb6b7-55b5-4620-b1f8-679be9225108,Norfloxacin,Corticosteroids,Reduced efficacy,Moderate
e668f851-032f-4f3e-a409-a6cc7683d419,Ofloxacin,Antacids,No significant interaction,Moderate
bcea0fca-6ca1-4f10-800a-01d981133e46,Moxifloxacin,Antacids,No significant interaction,Moderate
48c24ec3-318f-4c63-89e8-65884a1a42e6,Moxifloxacin,Theophylline,Reduced efficacy,Low
c726e9ec-b756-4e37-b12b-359678c9512b,Ofloxacin,NSAIDs,No significant interaction,High
5f97d8da-238a-4717-9399-4a43c524766e,Moxifloxacin,Antacids,Increased toxicity,High
248d33eb-875f-4773-94d5-33b1723d4414,Ofloxacin,NSAIDs,No significant interaction,High
e0d2f5eb-f65b-420e-bec4-58218a876da5,Levofloxacin,Corticosteroids,Increased toxicity,Low
22882ab2-7c08-4487-abf1-d364a55686f1,Moxifloxacin,Theophylline,Reduced efficacy,Moderate
c13697ef-62b7-465e-9419-9c14b271924b,Norfloxacin,NSAIDs,No significant interaction,Moderate
001c8b56-f1bb-4882-b64f-f13ba5f36749,Ciprofloxacin,Warfarin,No significant interaction,Moderate
f145ed9f-dbe8-4a4e-bf72-474c7f2028e2,Levofloxacin,Antacids,Increased toxicity,Low
e708d2a0-e68d-4618-aded-7e12fbc4f8ce,Moxifloxacin,NSAIDs,Increased toxicity,Low
fe2aeac5-5bf2-454f-8a40-fbcf22e52e72,Ofloxacin,NSAIDs,No significant interaction,Low
ebfcdfce-4cdc-4350-bf60-39f8af6f3a3c,Levofloxacin,Antacids,Reduced efficacy,Moderate
cce84f7c-a1ef-4597-ab05-863221e763ce,Levofloxacin,NSAIDs,Reduced efficacy,Low
aeec11c3-a5bd-4cac-9ea3-1de5d4eeff9c,Ciprofloxacin,Theophylline,No significant interaction,Low
a6d9c835-e9d0-4587-8a1f-2ed23cdd6bd1,Norfloxacin,Warfarin,Increased toxicity,Moderate
15c0bd42-49c1-40a6-9317-732858464039,Levofloxacin,Antacids,No significant interaction,Low
b0f30dfd-b8ad-4dd1-b31f-d548c94cc241,Ofloxacin,Theophylline,Reduced efficacy,High
0d3fca1b-37fc-4bd9-8fd3-a8596c1b8315,Ofloxacin,Corticosteroids,Increased toxicity,High
d3ca56c5-fd7a-4b99-bc60-05832b54f981,Ciprofloxacin,Theophylline,No significant interaction,Low
555e71cf-9dce-4e56-8bdf-73afe1bd9ea2,Levofloxacin,Warfarin,Reduced efficacy,Low
4c405a8f-5422-4dcd-b205-4cf28cd6f6d9,Levofloxacin,Theophylline,Reduced efficacy,Moderate
